Image_id,blast,brown,healthy
id_00vl5wvxq3.jpg,0.002122816164046526,0.9963269829750061,0.0015502473106607795
id_01hu05mtch.jpg,0.00925350096076727,0.012830578722059727,0.9779159426689148
id_030ln10ewn.jpg,0.05307016149163246,0.00285276654176414,0.9440770745277405
id_03z57m8xht.jpg,3.2746625947766006e-05,0.9999322891235352,3.499657032079995e-05
id_04ngep1w4b.jpg,0.0011910541215911508,0.9321827292442322,0.06662622839212418
id_050c6jzczt.jpg,0.0016657250234857202,0.022092116996645927,0.976242184638977
id_062s7kr3jp.jpg,0.4579339027404785,0.3799948990345001,0.16207119822502136
id_066v0v19bm.jpg,0.00026013440219685435,0.9986108541488647,0.001129042822867632
id_07v2dwvq17.jpg,0.08421402424573898,0.45496973395347595,0.46081632375717163
id_084yoijkju.jpg,0.053433794528245926,0.9327788352966309,0.013787391595542431
id_089nmtd1v0.jpg,0.0016730842180550098,0.9972248077392578,0.0011021645041182637
id_0ane7k90m0.jpg,0.1586129516363144,0.8286994695663452,0.012687585316598415
id_0e7wk9uzq3.jpg,0.00162698479834944,0.9954408407211304,0.0029322041664272547
id_0f43lwh2ve.jpg,0.41347527503967285,0.10386664420366287,0.48265811800956726
id_0gutmn510g.jpg,0.8300960063934326,0.05041196569800377,0.11949203163385391
id_0ivqysjaf3.jpg,0.006490115541964769,0.9934878349304199,2.2056239686207846e-05
id_0jv00ddllp.jpg,0.009591328911483288,0.9887829422950745,0.0016257823444902897
id_0jvgjlu6db.jpg,0.00020729980315081775,0.9997374415397644,5.5211632570717484e-05
id_0kb1k9p3ox.jpg,0.9689086079597473,0.008330175653100014,0.022761201485991478
id_0ptdk3a5vq.jpg,0.01709689199924469,0.006113643757998943,0.9767894148826599
id_0r2hdgahag.jpg,0.010742413811385632,0.9799594879150391,0.009298145771026611
id_0rye0m9k8n.jpg,0.00016395878628827631,0.9994433522224426,0.00039273194852285087
id_0s71zmqgab.jpg,0.9843661785125732,0.010475669987499714,0.005158130545169115
id_0s8jfre56d.jpg,0.0018189948750659823,0.9174053072929382,0.08077576011419296
id_0s8p3xe7ox.jpg,0.0006899278378114104,0.0038292587269097567,0.9954807758331299
id_0sfi1usm7o.jpg,0.026667429134249687,0.012566130608320236,0.9607663750648499
id_0sj2nj0iv8.jpg,0.8587528467178345,0.024762069806456566,0.11648499965667725
id_0sk77pcna4.jpg,0.09887942671775818,0.8933314085006714,0.007789188530296087
id_0u5yyljlni.jpg,0.0008660230087116361,0.0010371790267527103,0.998096764087677
id_0wmuruj6vc.jpg,0.0006743349367752671,0.9986862540245056,0.0006394178490154445
